0;0;0;0;x;x;
1;104;152;52;b_rohalsfelden;x;
2;104;66;52;b_neu_gareth;x;
3;104;115;52;b_meilersgrund;x;
4;104;135;52;b_weisshorn;x;
5;104;25;52;b_goldenkron;x;
6;254;15;127;b_alt_gareth;x;
7;13;80;11;b_silkwiesen;x;
8;13;100;11;b_brachenwacht;x;
9;13;60;11;b_st_ancilla;x;
10;13;140;11;b_briskengrund;x;
11;13;120;11;b_wiehingen;x;
12;108;20;100;b_schellenpfort;x;
13;108;20;200;b_vierok;x;
14;108;20;150;b_garafansbrueck;x;
15;108;20;0;b_untergardeln;x;
16;47;36;0;b_goldenstein;x;
17;47;36;200;b_nattersquell;x;
18;47;36;100;b_muehlingen;x;
19;44;78;250;b_alrikshorst;x;
20;44;78;150;b_alrikshain;x;
21;44;78;50;b_st_belliatlus;x;
22;44;78;0;b_finkenbach;x;
23;250;121;240;b_menzelshall;x;
24;250;121;180;b_ackbar;x;
25;250;121;120;b_perainenau;x;
26;250;121;60;b_scheuerlintz;x;
27;250;24;180;b_neusighelmsstein;x;
28;250;24;120;b_gueldenfeldt;x;
29;250;24;60;b_aurenwald;x;
30;250;24;0;b_sighelmsaue;x;
31;46;170;60;b_ochsenblut;x;
32;46;170;120;b_st_radul;x;
33;46;170;180;b_mueckenhang;x;
34;46;170;240;b_heiterfeld;x;
35;46;170;0;b_wagenhalt;x;
36;115;191;90;b_fandolesch;x;
37;115;191;150;b_albenfeld;x;
38;115;191;210;b_halden;x;
39;115;191;30;b_roden;x;
40;115;191;250;b_krauzung;x;
41;218;92;220;b_gryffenwacht;x;
42;218;92;160;b_nattergrund;x;
43;218;92;100;b_praioslob;x;
44;218;92;40;b_st_ukurien;x;
45;113;146;154;b_wandleth;x;
46;27;139;160;b_freudenstein;x;
47;27;139;100;b_wiesburg;x;
48;27;139;40;b_st_falkhilde;x;
49;27;139;250;b_erlengrund;x;
50;27;139;0;b_murimel;x;
51;120;155;20;b_kuchin;x;
52;120;155;80;b_ruchin;x;
53;120;155;140;b_schlund;x;
54;120;155;200;b_untergreupel;x;
55;120;155;250;b_hangwald;x;
56;78;37;50;b_koenigswaldhuet;x;
57;78;37;110;b_st_dappertin;x;
58;78;37;170;b_perainsgarten;x;
59;78;37;230;b_unterdachsen;x;
60;12;49;80;b_oberhartsteen;x;
61;12;49;140;b_hartwalden;x;
62;12;49;200;b_desmetal;x;
63;12;49;250;b_hausen;x;
64;12;49;0;b_darpatwacht;x;
65;151;183;50;b_ox;x;
66;151;183;125;b_st_ogdolf;x;
67;151;183;200;b_torbelstein;x;
68;151;183;250;b_dachsen;x;
69;48;90;200;b_baladinstein;x;
70;48;90;250;b_benget;x;
71;48;90;0;b_grafenfels;x;
72;48;90;50;b_neuenacker;x;
73;48;90;100;b_kaisertal;x;
74;48;90;150;b_eslamsgrund;x;
75;153;245;190;b_falkengrund;x;
76;153;245;0;b_liebchengrund;x;
77;153;245;95;b_rondratrutz;x;
78;143;4;14;b_dornau;x;
79;143;4;74;b_praiosgnad;x;
80;143;4;134;b_nimmerjoch;x;
81;143;4;194;b_hortungen;x;
82;48;74;100;b_rathsamsberge;x;
83;48;74;175;b_st_berathraban;x;
84;48;74;250;b_tolakstein;x;
85;48;74;0;b_joching;x;
86;46;121;170;b_silvadon;x;
87;46;121;250;b_marmonte;x;
88;46;121;0;b_st_ireanor;x;
89;46;121;85;b_dornbusch;x;
90;86;252;85;b_greifenstolz;x;
91;86;252;145;b_eychgras;x;
92;86;252;205;b_merun;x;
93;86;252;0;b_lichterneck;x;
94;113;143;165;b_mor'tres;x;
95;113;143;250;b_gallestra;x;
96;113;143;80;b_perainefelden;x;
97;113;143;0;b_silberblick;x;
98;230;74;55;b_hahnenfels;x;
99;230;74;155;b_fremmelshof;x;
100;230;74;255;b_gippelstein;x;
101;228;79;65;b_zagrosch;x;
102;228;79;155;b_zagbar;x;
103;228;79;255;b_kupfergrab;x;
104;236;81;35;b_rubreth;x;
105;236;81;145;b_waldwiesen;x;
106;236;81;255;b_cresseneck;x;
107;100;98;130;b_hirschwalden;x;
108;100;98;190;b_samlor;x;
109;100;98;255;b_marano;x;
110;100;98;0;b_talbach;x;
111;110;139;40;b_syrrenholt;x;
112;110;139;110;b_untergras;x;
113;110;139;255;b_st_emmeran;x;
114;103;249;90;b_randersburg;x;
115;103;249;175;b_hornbach;x;
116;103;249;255;b_st_barmhilde;x;
117;103;249;0;b_sonnenfeld;x;
118;24;194;100;b_rotkraehenborn;x;
119;24;194;180;b_rallerspfort;x;
120;24;194;255;b_leuchtenfeld;x;
121;165;244;0;b_waldfang;x;
122;165;244;90;b_goldlinden;x;
123;165;244;180;b_schweigende_wacht;x;
124;165;244;255;b_hirschpforten;x;
125;2;17;185;b_luring;x;
126;2;17;255;b_spinnried;x;
127;2;17;0;b_truegensfeld;x;
128;2;17;90;b_cronenfurt;x;
129;103;27;245;b_esenfeld;x;
130;103;27;0;b_schwarztannen;x;
131;103;27;80;b_hexenmuehle;x;
132;103;27;160;b_erlenfall;x;
133;147;106;45;b_natzungen;x;
134;147;106;115;b_praioreth;x;
135;147;106;185;b_muhlwasser;x;
136;147;106;255;b_poppelhoven;x;
137;147;106;0;b_langtal;x;
138;77;224;158;b_hartsteen;x;
139;201;7;235;b_aldengrund;x;
140;201;7;160;b_puleth;x;
141;201;7;80;b_tannenheim;x;
142;201;7;0;b_sommerau;x;
143;218;29;120;b_liliengrund_2;x;
144;218;29;180;b_baerenau;x;
145;218;29;255;b_krolocksaue;x;
146;218;29;60;b_cavans_steg;x;
147;218;29;0;b_ibelstein;x;
148;205;204;225;b_feidewald;x;
149;205;204;0;b_hirschenrode;x;
150;245;103;95;b_hutt;x;
151;245;103;0;b_dorp;x;
152;245;103;255;b_bertolfshufen;x;
153;245;103;200;b_schirchrain;x;
154;245;103;150;b_moorsch;x;
155;149;47;100;b_rabensbrueck;x;
156;149;47;0;b_reck;x;
157;149;47;200;b_sturmwacht;x;
158;149;47;255;b_oberdommel;x;
159;153;105;235;b_bugenhog;x;
160;153;105;0;b_reynhartsbruck;x;
161;153;105;80;b_perainsgarten_2;x;
162;153;105;160;b_leplenfeld;x;
163;105;155;135;b_zwingzahn;x;
164;105;155;0;b_horeth;x;
165;105;155;255;b_st_noiona;x;
166;105;155;70;b_finsterstein;x;
167;105;155;195;b_firunshoeh;x;
168;90;76;105;b_uslenried;x;
169;90;76;0;b_streitzensfeld;x;
170;90;76;255;b_gantekssee;x;
171;90;76;200;b_usla;x;
172;90;76;150;b_rallersquell;x;
173;111;53;140;b_waldesruh;x;
174;111;53;0;b_leihenbutt;x;
175;111;53;255;b_perainelob;x;
176;111;53;70;b_sommerberg;x;
